"","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","10,273.2","9,936.6","9,897.9","9,662.0","مجموع الدین العام"
"2","5,684.5","5,598.0","5,614.7","5,451.8","أ. الدین المحلي"
"3","4,652.8","4,592.9","4,482.2","4,268.9","مجموع الدین المحلي ) قصیر الأجل("
"4","1,031.7","1,005.0","1,132.5","1,182.9","مجموع الدین المحلي ) طویل الأجل("
"5","3,212.7","3,166.9","3,225.8","3,261.9","قروض البنوك"
"6","2,180.9","2,161.8","2,093.3","2,078.9","قصیرة الأجل"
"7","1,031.7","1,005.0","1,132.5","1,182.9","طویلة الأجل"
"8","1,373.7","1,326.4","1,285.5","1,090.6","تسھیلات بنكیة"
"9","1,373.7","1,326.4","1,285.5","1,090.6","قصیرة الأجل"
"10","1,047.6","1,054.1","1,052.8","1,048.8","قروض ھیئة البترول"
"11","1,047.6","1,054.1","1,052.8","1,048.8","قصیرة الأجل"
"12","50.6","50.6","50.6","50.6","قروض مؤسسات عامة أخرى  (1)"
"13","50.6","50.6","50.6","50.6","قصیرة الأجل"
"14","4,588.7","4,338.6","4,283.2","4,210.2","ب. الدین الخارجي"
"15","539.8","538.7","541.2","537.8","مجموع الدین الخارجي ) قصیر الأجل("
"16","4,048.9","3,724.7","3,742.0","3,672.4","مجموع الدین الخارجي ) طویل الأجل("
"17","2,902.1","2,709.1","2,636.5","2,555.2","المؤسسات المالیة العربیة1"
"18","1,825.8","1,762.4","1,770.5","1,773.3","صندوق الاقصى"
"19","48.9","48.5","49.1","49.3","الصندوق العربي للتنمیة الاقتصادیة والاجتماعیة"
"20","129.7","125.3","126.7","127.7","البنك الاسلامي للتمنیة"
"21","897.7","772.9","690.2","604.9","البنك الوطني القطري  (2)"
"22","1,188.6","1,153.2","1,160.0","1,162.5","المؤسسات الدولیة والاقلیمیة2"
"23","972.2","938.3","941.8","942.7","البنك الدولي  (3)"
"24","128.9","130.4","133.2","134.8","بنك الاستثمار الأوروبي"
"25","7.2","7.0","7.0","7.1","الصندوق الدولي للتطویر الزراعي"
"26","79.6","76.9","77.2","77.4","الأوبك"
"27","0.7","0.6","0.7","0.7",""
"28","497.9","476.4","486.7","492.5","القروض الثنائیة3"
"29","273.3","261.5","267.1","270.3","اسبانیا"
"30","224.7","214.9","219.6","222.2","ایطالیا"
